artist,track,datetime,artist_x,artist_y,track_alt,album,release_date,genres,length,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature
John Denver,Leaving On A Jet Plane,11/18/2018 17:56,"Peter, Paul & Mary","Peter, Paul And Mary",Leaving On A Jet Plane,Album 1700,10/31/1967,"['american folk revival', 'brill building pop', 'bubblegum pop', 'folk', 'folk rock', 'mellow gold', 'soft rock', 'traditional folk']",207240,61,0.414,0.167,9,-16.519,1,0.0484,0.804,0,0.117,0.384,133.45,4
John Denver,Leaving On A Jet Plane,11/1/2018 7:31,"Peter, Paul & Mary","Peter, Paul And Mary",Leaving On A Jet Plane,Album 1700,10/31/1967,"['american folk revival', 'brill building pop', 'bubblegum pop', 'folk', 'folk rock', 'mellow gold', 'soft rock', 'traditional folk']",207240,61,0.414,0.167,9,-16.519,1,0.0484,0.804,0,0.117,0.384,133.45,4
John Denver,Leaving On A Jet Plane,11/1/2018 7:27,"Peter, Paul & Mary","Peter, Paul And Mary",Leaving On A Jet Plane,Album 1700,10/31/1967,"['american folk revival', 'brill building pop', 'bubblegum pop', 'folk', 'folk rock', 'mellow gold', 'soft rock', 'traditional folk']",207240,61,0.414,0.167,9,-16.519,1,0.0484,0.804,0,0.117,0.384,133.45,4
John Denver,Leaving On A Jet Plane,11/1/2018 7:22,"Peter, Paul & Mary","Peter, Paul And Mary",Leaving On A Jet Plane,Album 1700,10/31/1967,"['american folk revival', 'brill building pop', 'bubblegum pop', 'folk', 'folk rock', 'mellow gold', 'soft rock', 'traditional folk']",207240,61,0.414,0.167,9,-16.519,1,0.0484,0.804,0,0.117,0.384,133.45,4
John Denver,Leaving On A Jet Plane,10/30/2018 18:02,"Peter, Paul & Mary","Peter, Paul And Mary",Leaving On A Jet Plane,Album 1700,10/31/1967,"['american folk revival', 'brill building pop', 'bubblegum pop', 'folk', 'folk rock', 'mellow gold', 'soft rock', 'traditional folk']",207240,61,0.414,0.167,9,-16.519,1,0.0484,0.804,0,0.117,0.384,133.45,4
John Denver,Leaving On A Jet Plane,10/22/2018 17:55,"Peter, Paul & Mary","Peter, Paul And Mary",Leaving On A Jet Plane,Album 1700,10/31/1967,"['american folk revival', 'brill building pop', 'bubblegum pop', 'folk', 'folk rock', 'mellow gold', 'soft rock', 'traditional folk']",207240,61,0.414,0.167,9,-16.519,1,0.0484,0.804,0,0.117,0.384,133.45,4
John Denver,Leaving On A Jet Plane,10/18/2018 18:25,"Peter, Paul & Mary","Peter, Paul And Mary",Leaving On A Jet Plane,Album 1700,10/31/1967,"['american folk revival', 'brill building pop', 'bubblegum pop', 'folk', 'folk rock', 'mellow gold', 'soft rock', 'traditional folk']",207240,61,0.414,0.167,9,-16.519,1,0.0484,0.804,0,0.117,0.384,133.45,4
John Denver,Leaving On A Jet Plane,10/2/2018 19:48,"Peter, Paul & Mary","Peter, Paul And Mary",Leaving On A Jet Plane,Album 1700,10/31/1967,"['american folk revival', 'brill building pop', 'bubblegum pop', 'folk', 'folk rock', 'mellow gold', 'soft rock', 'traditional folk']",207240,61,0.414,0.167,9,-16.519,1,0.0484,0.804,0,0.117,0.384,133.45,4
John Denver,Leaving On A Jet Plane,10/2/2018 19:44,"Peter, Paul & Mary","Peter, Paul And Mary",Leaving On A Jet Plane,Album 1700,10/31/1967,"['american folk revival', 'brill building pop', 'bubblegum pop', 'folk', 'folk rock', 'mellow gold', 'soft rock', 'traditional folk']",207240,61,0.414,0.167,9,-16.519,1,0.0484,0.804,0,0.117,0.384,133.45,4
John Denver,Leaving On A Jet Plane,10/1/2018 18:34,"Peter, Paul & Mary","Peter, Paul And Mary",Leaving On A Jet Plane,Album 1700,10/31/1967,"['american folk revival', 'brill building pop', 'bubblegum pop', 'folk', 'folk rock', 'mellow gold', 'soft rock', 'traditional folk']",207240,61,0.414,0.167,9,-16.519,1,0.0484,0.804,0,0.117,0.384,133.45,4
John Denver,Leaving On A Jet Plane,10/1/2018 18:26,"Peter, Paul & Mary","Peter, Paul And Mary",Leaving On A Jet Plane,Album 1700,10/31/1967,"['american folk revival', 'brill building pop', 'bubblegum pop', 'folk', 'folk rock', 'mellow gold', 'soft rock', 'traditional folk']",207240,61,0.414,0.167,9,-16.519,1,0.0484,0.804,0,0.117,0.384,133.45,4
John Denver,Leaving On A Jet Plane,8/29/2018 15:11,"Peter, Paul & Mary","Peter, Paul And Mary",Leaving On A Jet Plane,Album 1700,10/31/1967,"['american folk revival', 'brill building pop', 'bubblegum pop', 'folk', 'folk rock', 'mellow gold', 'soft rock', 'traditional folk']",207240,61,0.414,0.167,9,-16.519,1,0.0484,0.804,0,0.117,0.384,133.45,4
John Denver,Leaving On A Jet Plane,6/2/2018 7:20,"Peter, Paul & Mary","Peter, Paul And Mary",Leaving On A Jet Plane,Album 1700,10/31/1967,"['american folk revival', 'brill building pop', 'bubblegum pop', 'folk', 'folk rock', 'mellow gold', 'soft rock', 'traditional folk']",207240,61,0.414,0.167,9,-16.519,1,0.0484,0.804,0,0.117,0.384,133.45,4
John Denver,Leaving On A Jet Plane,3/14/2018 15:09,"Peter, Paul & Mary","Peter, Paul And Mary",Leaving On A Jet Plane,Album 1700,10/31/1967,"['american folk revival', 'brill building pop', 'bubblegum pop', 'folk', 'folk rock', 'mellow gold', 'soft rock', 'traditional folk']",207240,61,0.414,0.167,9,-16.519,1,0.0484,0.804,0,0.117,0.384,133.45,4
John Denver,Leaving On A Jet Plane,2/9/2018 10:25,"Peter, Paul & Mary","Peter, Paul And Mary",Leaving On A Jet Plane,Album 1700,10/31/1967,"['american folk revival', 'brill building pop', 'bubblegum pop', 'folk', 'folk rock', 'mellow gold', 'soft rock', 'traditional folk']",207240,61,0.414,0.167,9,-16.519,1,0.0484,0.804,0,0.117,0.384,133.45,4
John Denver,Leaving On A Jet Plane,12/4/2017 16:16,"Peter, Paul & Mary","Peter, Paul And Mary",Leaving On A Jet Plane,Album 1700,10/31/1967,"['american folk revival', 'brill building pop', 'bubblegum pop', 'folk', 'folk rock', 'mellow gold', 'soft rock', 'traditional folk']",207240,61,0.414,0.167,9,-16.519,1,0.0484,0.804,0,0.117,0.384,133.45,4
John Denver,Leaving On A Jet Plane,11/29/2017 16:16,"Peter, Paul & Mary","Peter, Paul And Mary",Leaving On A Jet Plane,Album 1700,10/31/1967,"['american folk revival', 'brill building pop', 'bubblegum pop', 'folk', 'folk rock', 'mellow gold', 'soft rock', 'traditional folk']",207240,61,0.414,0.167,9,-16.519,1,0.0484,0.804,0,0.117,0.384,133.45,4
John Denver,Leaving On A Jet Plane,11/14/2017 18:03,"Peter, Paul & Mary","Peter, Paul And Mary",Leaving On A Jet Plane,Album 1700,10/31/1967,"['american folk revival', 'brill building pop', 'bubblegum pop', 'folk', 'folk rock', 'mellow gold', 'soft rock', 'traditional folk']",207240,61,0.414,0.167,9,-16.519,1,0.0484,0.804,0,0.117,0.384,133.45,4
John Denver,Leaving On A Jet Plane,10/15/2017 17:38,"Peter, Paul & Mary","Peter, Paul And Mary",Leaving On A Jet Plane,Album 1700,10/31/1967,"['american folk revival', 'brill building pop', 'bubblegum pop', 'folk', 'folk rock', 'mellow gold', 'soft rock', 'traditional folk']",207240,61,0.414,0.167,9,-16.519,1,0.0484,0.804,0,0.117,0.384,133.45,4
John Denver,Leaving On A Jet Plane,10/15/2017 17:12,"Peter, Paul & Mary","Peter, Paul And Mary",Leaving On A Jet Plane,Album 1700,10/31/1967,"['american folk revival', 'brill building pop', 'bubblegum pop', 'folk', 'folk rock', 'mellow gold', 'soft rock', 'traditional folk']",207240,61,0.414,0.167,9,-16.519,1,0.0484,0.804,0,0.117,0.384,133.45,4
John Denver,Leaving On A Jet Plane,9/20/2017 16:34,"Peter, Paul & Mary","Peter, Paul And Mary",Leaving On A Jet Plane,Album 1700,10/31/1967,"['american folk revival', 'brill building pop', 'bubblegum pop', 'folk', 'folk rock', 'mellow gold', 'soft rock', 'traditional folk']",207240,61,0.414,0.167,9,-16.519,1,0.0484,0.804,0,0.117,0.384,133.45,4
John Denver,Leaving On A Jet Plane,7/17/2017 15:05,"Peter, Paul & Mary","Peter, Paul And Mary",Leaving On A Jet Plane,Album 1700,10/31/1967,"['american folk revival', 'brill building pop', 'bubblegum pop', 'folk', 'folk rock', 'mellow gold', 'soft rock', 'traditional folk']",207240,61,0.414,0.167,9,-16.519,1,0.0484,0.804,0,0.117,0.384,133.45,4
John Denver,Leaving On A Jet Plane,7/10/2017 15:11,"Peter, Paul & Mary","Peter, Paul And Mary",Leaving On A Jet Plane,Album 1700,10/31/1967,"['american folk revival', 'brill building pop', 'bubblegum pop', 'folk', 'folk rock', 'mellow gold', 'soft rock', 'traditional folk']",207240,61,0.414,0.167,9,-16.519,1,0.0484,0.804,0,0.117,0.384,133.45,4
John Denver,Leaving On A Jet Plane,6/26/2017 22:28,"Peter, Paul & Mary","Peter, Paul And Mary",Leaving On A Jet Plane,Album 1700,10/31/1967,"['american folk revival', 'brill building pop', 'bubblegum pop', 'folk', 'folk rock', 'mellow gold', 'soft rock', 'traditional folk']",207240,61,0.414,0.167,9,-16.519,1,0.0484,0.804,0,0.117,0.384,133.45,4
John Denver,Leaving On A Jet Plane,6/21/2017 9:14,"Peter, Paul & Mary","Peter, Paul And Mary",Leaving On A Jet Plane,Album 1700,10/31/1967,"['american folk revival', 'brill building pop', 'bubblegum pop', 'folk', 'folk rock', 'mellow gold', 'soft rock', 'traditional folk']",207240,61,0.414,0.167,9,-16.519,1,0.0484,0.804,0,0.117,0.384,133.45,4
John Denver,Leaving On A Jet Plane,6/20/2017 4:44,"Peter, Paul & Mary","Peter, Paul And Mary",Leaving On A Jet Plane,Album 1700,10/31/1967,"['american folk revival', 'brill building pop', 'bubblegum pop', 'folk', 'folk rock', 'mellow gold', 'soft rock', 'traditional folk']",207240,61,0.414,0.167,9,-16.519,1,0.0484,0.804,0,0.117,0.384,133.45,4
John Denver,Leaving On A Jet Plane,6/17/2017 21:14,"Peter, Paul & Mary","Peter, Paul And Mary",Leaving On A Jet Plane,Album 1700,10/31/1967,"['american folk revival', 'brill building pop', 'bubblegum pop', 'folk', 'folk rock', 'mellow gold', 'soft rock', 'traditional folk']",207240,61,0.414,0.167,9,-16.519,1,0.0484,0.804,0,0.117,0.384,133.45,4
John Denver,Leaving On A Jet Plane,5/31/2017 17:19,"Peter, Paul & Mary","Peter, Paul And Mary",Leaving On A Jet Plane,Album 1700,10/31/1967,"['american folk revival', 'brill building pop', 'bubblegum pop', 'folk', 'folk rock', 'mellow gold', 'soft rock', 'traditional folk']",207240,61,0.414,0.167,9,-16.519,1,0.0484,0.804,0,0.117,0.384,133.45,4
John Denver,Leaving On A Jet Plane,5/31/2017 17:15,"Peter, Paul & Mary","Peter, Paul And Mary",Leaving On A Jet Plane,Album 1700,10/31/1967,"['american folk revival', 'brill building pop', 'bubblegum pop', 'folk', 'folk rock', 'mellow gold', 'soft rock', 'traditional folk']",207240,61,0.414,0.167,9,-16.519,1,0.0484,0.804,0,0.117,0.384,133.45,4
John Denver,Leaving On A Jet Plane,5/31/2017 17:11,"Peter, Paul & Mary","Peter, Paul And Mary",Leaving On A Jet Plane,Album 1700,10/31/1967,"['american folk revival', 'brill building pop', 'bubblegum pop', 'folk', 'folk rock', 'mellow gold', 'soft rock', 'traditional folk']",207240,61,0.414,0.167,9,-16.519,1,0.0484,0.804,0,0.117,0.384,133.45,4
John Denver,Leaving On A Jet Plane,5/31/2017 17:08,"Peter, Paul & Mary","Peter, Paul And Mary",Leaving On A Jet Plane,Album 1700,10/31/1967,"['american folk revival', 'brill building pop', 'bubblegum pop', 'folk', 'folk rock', 'mellow gold', 'soft rock', 'traditional folk']",207240,61,0.414,0.167,9,-16.519,1,0.0484,0.804,0,0.117,0.384,133.45,4
John Denver,Leaving On A Jet Plane,5/31/2017 17:04,"Peter, Paul & Mary","Peter, Paul And Mary",Leaving On A Jet Plane,Album 1700,10/31/1967,"['american folk revival', 'brill building pop', 'bubblegum pop', 'folk', 'folk rock', 'mellow gold', 'soft rock', 'traditional folk']",207240,61,0.414,0.167,9,-16.519,1,0.0484,0.804,0,0.117,0.384,133.45,4
John Denver,Leaving On A Jet Plane,5/30/2017 19:49,"Peter, Paul & Mary","Peter, Paul And Mary",Leaving On A Jet Plane,Album 1700,10/31/1967,"['american folk revival', 'brill building pop', 'bubblegum pop', 'folk', 'folk rock', 'mellow gold', 'soft rock', 'traditional folk']",207240,61,0.414,0.167,9,-16.519,1,0.0484,0.804,0,0.117,0.384,133.45,4
John Denver,Leaving On A Jet Plane,5/28/2017 12:46,"Peter, Paul & Mary","Peter, Paul And Mary",Leaving On A Jet Plane,Album 1700,10/31/1967,"['american folk revival', 'brill building pop', 'bubblegum pop', 'folk', 'folk rock', 'mellow gold', 'soft rock', 'traditional folk']",207240,61,0.414,0.167,9,-16.519,1,0.0484,0.804,0,0.117,0.384,133.45,4
John Denver,Leaving On A Jet Plane,5/25/2017 11:57,"Peter, Paul & Mary","Peter, Paul And Mary",Leaving On A Jet Plane,Album 1700,10/31/1967,"['american folk revival', 'brill building pop', 'bubblegum pop', 'folk', 'folk rock', 'mellow gold', 'soft rock', 'traditional folk']",207240,61,0.414,0.167,9,-16.519,1,0.0484,0.804,0,0.117,0.384,133.45,4
John Denver,Leaving On A Jet Plane,5/25/2017 11:53,"Peter, Paul & Mary","Peter, Paul And Mary",Leaving On A Jet Plane,Album 1700,10/31/1967,"['american folk revival', 'brill building pop', 'bubblegum pop', 'folk', 'folk rock', 'mellow gold', 'soft rock', 'traditional folk']",207240,61,0.414,0.167,9,-16.519,1,0.0484,0.804,0,0.117,0.384,133.45,4
John Denver,Leaving On A Jet Plane,5/25/2017 11:49,"Peter, Paul & Mary","Peter, Paul And Mary",Leaving On A Jet Plane,Album 1700,10/31/1967,"['american folk revival', 'brill building pop', 'bubblegum pop', 'folk', 'folk rock', 'mellow gold', 'soft rock', 'traditional folk']",207240,61,0.414,0.167,9,-16.519,1,0.0484,0.804,0,0.117,0.384,133.45,4
John Denver,Leaving On A Jet Plane,4/15/2017 9:21,"Peter, Paul & Mary","Peter, Paul And Mary",Leaving On A Jet Plane,Album 1700,10/31/1967,"['american folk revival', 'brill building pop', 'bubblegum pop', 'folk', 'folk rock', 'mellow gold', 'soft rock', 'traditional folk']",207240,61,0.414,0.167,9,-16.519,1,0.0484,0.804,0,0.117,0.384,133.45,4
John Denver,Leaving On A Jet Plane,3/18/2017 21:01,"Peter, Paul & Mary","Peter, Paul And Mary",Leaving On A Jet Plane,Album 1700,10/31/1967,"['american folk revival', 'brill building pop', 'bubblegum pop', 'folk', 'folk rock', 'mellow gold', 'soft rock', 'traditional folk']",207240,61,0.414,0.167,9,-16.519,1,0.0484,0.804,0,0.117,0.384,133.45,4
John Denver,Leaving On A Jet Plane,3/13/2017 20:05,"Peter, Paul & Mary","Peter, Paul And Mary",Leaving On A Jet Plane,Album 1700,10/31/1967,"['american folk revival', 'brill building pop', 'bubblegum pop', 'folk', 'folk rock', 'mellow gold', 'soft rock', 'traditional folk']",207240,61,0.414,0.167,9,-16.519,1,0.0484,0.804,0,0.117,0.384,133.45,4
John Denver,Leaving On A Jet Plane,3/11/2017 18:43,"Peter, Paul & Mary","Peter, Paul And Mary",Leaving On A Jet Plane,Album 1700,10/31/1967,"['american folk revival', 'brill building pop', 'bubblegum pop', 'folk', 'folk rock', 'mellow gold', 'soft rock', 'traditional folk']",207240,61,0.414,0.167,9,-16.519,1,0.0484,0.804,0,0.117,0.384,133.45,4
John Denver,Leaving On A Jet Plane,3/3/2017 8:43,"Peter, Paul & Mary","Peter, Paul And Mary",Leaving On A Jet Plane,Album 1700,10/31/1967,"['american folk revival', 'brill building pop', 'bubblegum pop', 'folk', 'folk rock', 'mellow gold', 'soft rock', 'traditional folk']",207240,61,0.414,0.167,9,-16.519,1,0.0484,0.804,0,0.117,0.384,133.45,4
John Denver,Leaving On A Jet Plane,2/16/2017 0:04,"Peter, Paul & Mary","Peter, Paul And Mary",Leaving On A Jet Plane,Album 1700,10/31/1967,"['american folk revival', 'brill building pop', 'bubblegum pop', 'folk', 'folk rock', 'mellow gold', 'soft rock', 'traditional folk']",207240,61,0.414,0.167,9,-16.519,1,0.0484,0.804,0,0.117,0.384,133.45,4
John Denver,Leaving On A Jet Plane,2/4/2017 17:54,"Peter, Paul & Mary","Peter, Paul And Mary",Leaving On A Jet Plane,Album 1700,10/31/1967,"['american folk revival', 'brill building pop', 'bubblegum pop', 'folk', 'folk rock', 'mellow gold', 'soft rock', 'traditional folk']",207240,61,0.414,0.167,9,-16.519,1,0.0484,0.804,0,0.117,0.384,133.45,4
John Denver,Leaving On A Jet Plane,2/4/2017 2:56,"Peter, Paul & Mary","Peter, Paul And Mary",Leaving On A Jet Plane,Album 1700,10/31/1967,"['american folk revival', 'brill building pop', 'bubblegum pop', 'folk', 'folk rock', 'mellow gold', 'soft rock', 'traditional folk']",207240,61,0.414,0.167,9,-16.519,1,0.0484,0.804,0,0.117,0.384,133.45,4
John Denver,Leaving On A Jet Plane,2/4/2017 2:52,"Peter, Paul & Mary","Peter, Paul And Mary",Leaving On A Jet Plane,Album 1700,10/31/1967,"['american folk revival', 'brill building pop', 'bubblegum pop', 'folk', 'folk rock', 'mellow gold', 'soft rock', 'traditional folk']",207240,61,0.414,0.167,9,-16.519,1,0.0484,0.804,0,0.117,0.384,133.45,4
John Denver,Leaving On A Jet Plane,1/8/2017 5:55,"Peter, Paul & Mary","Peter, Paul And Mary",Leaving On A Jet Plane,Album 1700,10/31/1967,"['american folk revival', 'brill building pop', 'bubblegum pop', 'folk', 'folk rock', 'mellow gold', 'soft rock', 'traditional folk']",207240,61,0.414,0.167,9,-16.519,1,0.0484,0.804,0,0.117,0.384,133.45,4
John Denver,Leaving On A Jet Plane,12/27/2016 23:59,"Peter, Paul & Mary","Peter, Paul And Mary",Leaving On A Jet Plane,Album 1700,10/31/1967,"['american folk revival', 'brill building pop', 'bubblegum pop', 'folk', 'folk rock', 'mellow gold', 'soft rock', 'traditional folk']",207240,61,0.414,0.167,9,-16.519,1,0.0484,0.804,0,0.117,0.384,133.45,4
"Peter, Paul & Mary",Leaving On A Jet Plane,11/17/2018 9:56,John Denver,"Peter, Paul And Mary",Leaving On A Jet Plane,Album 1700,10/31/1967,"['american folk revival', 'brill building pop', 'bubblegum pop', 'folk', 'folk rock', 'mellow gold', 'soft rock', 'traditional folk']",207240,61,0.414,0.167,9,-16.519,1,0.0484,0.804,0,0.117,0.384,133.45,4
"Peter, Paul & Mary",Leaving On A Jet Plane,7/12/2018 18:33,John Denver,"Peter, Paul And Mary",Leaving On A Jet Plane,Album 1700,10/31/1967,"['american folk revival', 'brill building pop', 'bubblegum pop', 'folk', 'folk rock', 'mellow gold', 'soft rock', 'traditional folk']",207240,61,0.414,0.167,9,-16.519,1,0.0484,0.804,0,0.117,0.384,133.45,4
"Peter, Paul & Mary",Leaving On A Jet Plane,7/12/2018 18:33,John Denver,"Peter, Paul And Mary",Leaving On A Jet Plane,Album 1700,10/31/1967,"['american folk revival', 'brill building pop', 'bubblegum pop', 'folk', 'folk rock', 'mellow gold', 'soft rock', 'traditional folk']",207240,61,0.414,0.167,9,-16.519,1,0.0484,0.804,0,0.117,0.384,133.45,4
"Peter, Paul & Mary",Leaving On A Jet Plane,7/12/2018 12:36,John Denver,"Peter, Paul And Mary",Leaving On A Jet Plane,Album 1700,10/31/1967,"['american folk revival', 'brill building pop', 'bubblegum pop', 'folk', 'folk rock', 'mellow gold', 'soft rock', 'traditional folk']",207240,61,0.414,0.167,9,-16.519,1,0.0484,0.804,0,0.117,0.384,133.45,4
"Peter, Paul & Mary",Leaving On A Jet Plane,7/12/2018 12:32,John Denver,"Peter, Paul And Mary",Leaving On A Jet Plane,Album 1700,10/31/1967,"['american folk revival', 'brill building pop', 'bubblegum pop', 'folk', 'folk rock', 'mellow gold', 'soft rock', 'traditional folk']",207240,61,0.414,0.167,9,-16.519,1,0.0484,0.804,0,0.117,0.384,133.45,4
"Peter, Paul & Mary",Leaving On A Jet Plane,2/4/2017 17:44,John Denver,"Peter, Paul And Mary",Leaving On A Jet Plane,Album 1700,10/31/1967,"['american folk revival', 'brill building pop', 'bubblegum pop', 'folk', 'folk rock', 'mellow gold', 'soft rock', 'traditional folk']",207240,61,0.414,0.167,9,-16.519,1,0.0484,0.804,0,0.117,0.384,133.45,4
桜庭統,Longing,3/12/2019 18:40,Kari Bin,Various Artists,Longing,Piano & Chill,7/31/2016,[],121973,57,0.363,0.0263,6,-29.73,1,0.0708,0.996,0.962,0.0848,0.357,165.688,4
桜庭統,Longing,3/6/2019 9:12,Kari Bin,Various Artists,Longing,Piano & Chill,7/31/2016,[],121973,57,0.363,0.0263,6,-29.73,1,0.0708,0.996,0.962,0.0848,0.357,165.688,4
桜庭統,Longing,3/5/2019 17:35,Kari Bin,Various Artists,Longing,Piano & Chill,7/31/2016,[],121973,57,0.363,0.0263,6,-29.73,1,0.0708,0.996,0.962,0.0848,0.357,165.688,4
桜庭統,Longing,3/3/2019 5:54,Kari Bin,Various Artists,Longing,Piano & Chill,7/31/2016,[],121973,57,0.363,0.0263,6,-29.73,1,0.0708,0.996,0.962,0.0848,0.357,165.688,4
Kari Bin,Longing,9/15/2018 22:56,桜庭統,Various Artists,Longing,Piano & Chill,7/31/2016,[],121973,57,0.363,0.0263,6,-29.73,1,0.0708,0.996,0.962,0.0848,0.357,165.688,4
Molotov Cocktail Piano,Paranoid Android,2/25/2019 19:45,Sia,Various Artists,Paranoid Android,Exit Music: Songs With Radio Heads,4/28/2006,[],374560,35,0.248,0.261,5,-11.573,1,0.0358,0.958,0.17,0.114,0.0373,143.547,4
Molotov Cocktail Piano,Paranoid Android,8/17/2017 21:41,Sia,Various Artists,Paranoid Android,Exit Music: Songs With Radio Heads,4/28/2006,[],374560,35,0.248,0.261,5,-11.573,1,0.0358,0.958,0.17,0.114,0.0373,143.547,4
Molotov Cocktail Piano,Paranoid Android,5/24/2017 5:10,Sia,Various Artists,Paranoid Android,Exit Music: Songs With Radio Heads,4/28/2006,[],374560,35,0.248,0.261,5,-11.573,1,0.0358,0.958,0.17,0.114,0.0373,143.547,4
Sia,Paranoid Android,11/9/2017 17:29,Molotov Cocktail Piano,Various Artists,Paranoid Android,Exit Music: Songs With Radio Heads,4/28/2006,[],374560,35,0.248,0.261,5,-11.573,1,0.0358,0.958,0.17,0.114,0.0373,143.547,4
The John Butler Trio,Ocean,11/6/2018 9:31,Görkem Han Jr.,Various Artists,Ocean,"Secret Chill, Vol. 4",5/15/2015,[],363000,16,0.564,0.67,1,-8.887,0,0.0401,0.0592,0.868,0.138,0.161,80.047,4
Görkem Han Jr.,Ocean,12/9/2017 6:53,The John Butler Trio,Various Artists,Ocean,"Secret Chill, Vol. 4",5/15/2015,[],363000,16,0.564,0.67,1,-8.887,0,0.0401,0.0592,0.868,0.138,0.161,80.047,4
Görkem Han Jr.,Ocean,7/2/2017 18:35,The John Butler Trio,Various Artists,Ocean,"Secret Chill, Vol. 4",5/15/2015,[],363000,16,0.564,0.67,1,-8.887,0,0.0401,0.0592,0.868,0.138,0.161,80.047,4
Görkem Han Jr.,Ocean,2/28/2017 5:02,The John Butler Trio,Various Artists,Ocean,"Secret Chill, Vol. 4",5/15/2015,[],363000,16,0.564,0.67,1,-8.887,0,0.0401,0.0592,0.868,0.138,0.161,80.047,4
Görkem Han Jr.,Ocean,2/23/2017 21:04,The John Butler Trio,Various Artists,Ocean,"Secret Chill, Vol. 4",5/15/2015,[],363000,16,0.564,0.67,1,-8.887,0,0.0401,0.0592,0.868,0.138,0.161,80.047,4
Görkem Han Jr.,Ocean,2/17/2017 23:25,The John Butler Trio,Various Artists,Ocean,"Secret Chill, Vol. 4",5/15/2015,[],363000,16,0.564,0.67,1,-8.887,0,0.0401,0.0592,0.868,0.138,0.161,80.047,4
