artist,track,datetime,artist_x,artist_y,track_alt,album,release_date,genres,length,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature
Görkem Han Jr.,Ocean,2/17/2017 2:35,The John Butler Trio,Various Artists,Ocean,"Secret Chill, Vol. 4",5/15/2015,[],363000,16,0.564,0.67,1,-8.887,0,0.0401,0.0592,0.868,0.138,0.161,80.047,4
Görkem Han Jr.,Ocean,1/11/2017 14:06,The John Butler Trio,Various Artists,Ocean,"Secret Chill, Vol. 4",5/15/2015,[],363000,16,0.564,0.67,1,-8.887,0,0.0401,0.0592,0.868,0.138,0.161,80.047,4
Görkem Han Jr.,Ocean,12/30/2016 2:19,The John Butler Trio,Various Artists,Ocean,"Secret Chill, Vol. 4",5/15/2015,[],363000,16,0.564,0.67,1,-8.887,0,0.0401,0.0592,0.868,0.138,0.161,80.047,4
Görkem Han Jr.,Ocean,12/23/2016 9:02,The John Butler Trio,Various Artists,Ocean,"Secret Chill, Vol. 4",5/15/2015,[],363000,16,0.564,0.67,1,-8.887,0,0.0401,0.0592,0.868,0.138,0.161,80.047,4
Görkem Han Jr.,Ocean,12/19/2016 23:12,The John Butler Trio,Various Artists,Ocean,"Secret Chill, Vol. 4",5/15/2015,[],363000,16,0.564,0.67,1,-8.887,0,0.0401,0.0592,0.868,0.138,0.161,80.047,4
Görkem Han Jr.,Ocean,12/17/2016 22:52,The John Butler Trio,Various Artists,Ocean,"Secret Chill, Vol. 4",5/15/2015,[],363000,16,0.564,0.67,1,-8.887,0,0.0401,0.0592,0.868,0.138,0.161,80.047,4
Görkem Han Jr.,Ocean,12/15/2016 2:55,The John Butler Trio,Various Artists,Ocean,"Secret Chill, Vol. 4",5/15/2015,[],363000,16,0.564,0.67,1,-8.887,0,0.0401,0.0592,0.868,0.138,0.161,80.047,4
Rahat Fateh Ali Khan,Jiya Dhadak Dhadak Jaye,10/4/2018 20:11,Faisal Rafi,Various Artists,Jiya Dhadak Dhadak Jaye,Kalyug (Original Motion Picture Soundtrack),12/9/2005,[],319480,43,0.69,0.533,0,-9.741,1,0.0342,0.157,6.02E-05,0.121,0.399,119.924,4
Rahat Fateh Ali Khan,Jiya Dhadak Dhadak Jaye,8/27/2018 22:45,Faisal Rafi,Various Artists,Jiya Dhadak Dhadak Jaye,Kalyug (Original Motion Picture Soundtrack),12/9/2005,[],319480,43,0.69,0.533,0,-9.741,1,0.0342,0.157,6.02E-05,0.121,0.399,119.924,4
Rahat Fateh Ali Khan,Jiya Dhadak Dhadak Jaye,8/23/2018 18:30,Faisal Rafi,Various Artists,Jiya Dhadak Dhadak Jaye,Kalyug (Original Motion Picture Soundtrack),12/9/2005,[],319480,43,0.69,0.533,0,-9.741,1,0.0342,0.157,6.02E-05,0.121,0.399,119.924,4
Rahat Fateh Ali Khan,Jiya Dhadak Dhadak Jaye,8/23/2018 18:27,Faisal Rafi,Various Artists,Jiya Dhadak Dhadak Jaye,Kalyug (Original Motion Picture Soundtrack),12/9/2005,[],319480,43,0.69,0.533,0,-9.741,1,0.0342,0.157,6.02E-05,0.121,0.399,119.924,4
Faisal Rafi,Jiya Dhadak Dhadak Jaye,8/23/2018 18:27,Rahat Fateh Ali Khan,Various Artists,Jiya Dhadak Dhadak Jaye,Kalyug (Original Motion Picture Soundtrack),12/9/2005,[],319480,43,0.69,0.533,0,-9.741,1,0.0342,0.157,6.02E-05,0.121,0.399,119.924,4
Steppenwolf,Born To Be Wild,7/25/2018 16:41,Dick Loggins,Various Artists,Born To Be Wild,Rock Anthems 60s 70s Rock Music Hits. Best Classic Rock Songs in English. Top Oldies Music,7/20/2014,[],200297,5,0.578,0.673,11,-12.359,0,0.0399,0.00448,1.68E-05,0.354,0.577,142.937,3
Steppenwolf,Born To Be Wild,3/21/2018 17:19,Dick Loggins,Various Artists,Born To Be Wild,Rock Anthems 60s 70s Rock Music Hits. Best Classic Rock Songs in English. Top Oldies Music,7/20/2014,[],200297,5,0.578,0.673,11,-12.359,0,0.0399,0.00448,1.68E-05,0.354,0.577,142.937,3
Steppenwolf,Born To Be Wild,2/3/2018 11:15,Dick Loggins,Various Artists,Born To Be Wild,Rock Anthems 60s 70s Rock Music Hits. Best Classic Rock Songs in English. Top Oldies Music,7/20/2014,[],200297,5,0.578,0.673,11,-12.359,0,0.0399,0.00448,1.68E-05,0.354,0.577,142.937,3
Steppenwolf,Born To Be Wild,2/2/2018 12:01,Dick Loggins,Various Artists,Born To Be Wild,Rock Anthems 60s 70s Rock Music Hits. Best Classic Rock Songs in English. Top Oldies Music,7/20/2014,[],200297,5,0.578,0.673,11,-12.359,0,0.0399,0.00448,1.68E-05,0.354,0.577,142.937,3
Steppenwolf,Born To Be Wild,2/2/2018 12:01,Dick Loggins,Various Artists,Born To Be Wild,Rock Anthems 60s 70s Rock Music Hits. Best Classic Rock Songs in English. Top Oldies Music,7/20/2014,[],200297,5,0.578,0.673,11,-12.359,0,0.0399,0.00448,1.68E-05,0.354,0.577,142.937,3
Steppenwolf,Born To Be Wild,1/29/2018 12:57,Dick Loggins,Various Artists,Born To Be Wild,Rock Anthems 60s 70s Rock Music Hits. Best Classic Rock Songs in English. Top Oldies Music,7/20/2014,[],200297,5,0.578,0.673,11,-12.359,0,0.0399,0.00448,1.68E-05,0.354,0.577,142.937,3
Steppenwolf,Born To Be Wild,1/8/2018 12:10,Dick Loggins,Various Artists,Born To Be Wild,Rock Anthems 60s 70s Rock Music Hits. Best Classic Rock Songs in English. Top Oldies Music,7/20/2014,[],200297,5,0.578,0.673,11,-12.359,0,0.0399,0.00448,1.68E-05,0.354,0.577,142.937,3
Steppenwolf,Born To Be Wild,1/5/2018 17:14,Dick Loggins,Various Artists,Born To Be Wild,Rock Anthems 60s 70s Rock Music Hits. Best Classic Rock Songs in English. Top Oldies Music,7/20/2014,[],200297,5,0.578,0.673,11,-12.359,0,0.0399,0.00448,1.68E-05,0.354,0.577,142.937,3
Steppenwolf,Born To Be Wild,1/4/2018 9:48,Dick Loggins,Various Artists,Born To Be Wild,Rock Anthems 60s 70s Rock Music Hits. Best Classic Rock Songs in English. Top Oldies Music,7/20/2014,[],200297,5,0.578,0.673,11,-12.359,0,0.0399,0.00448,1.68E-05,0.354,0.577,142.937,3
Steppenwolf,Born To Be Wild,12/30/2017 17:34,Dick Loggins,Various Artists,Born To Be Wild,Rock Anthems 60s 70s Rock Music Hits. Best Classic Rock Songs in English. Top Oldies Music,7/20/2014,[],200297,5,0.578,0.673,11,-12.359,0,0.0399,0.00448,1.68E-05,0.354,0.577,142.937,3
Steppenwolf,Born To Be Wild,12/26/2017 17:38,Dick Loggins,Various Artists,Born To Be Wild,Rock Anthems 60s 70s Rock Music Hits. Best Classic Rock Songs in English. Top Oldies Music,7/20/2014,[],200297,5,0.578,0.673,11,-12.359,0,0.0399,0.00448,1.68E-05,0.354,0.577,142.937,3
Steppenwolf,Born To Be Wild,12/26/2017 13:54,Dick Loggins,Various Artists,Born To Be Wild,Rock Anthems 60s 70s Rock Music Hits. Best Classic Rock Songs in English. Top Oldies Music,7/20/2014,[],200297,5,0.578,0.673,11,-12.359,0,0.0399,0.00448,1.68E-05,0.354,0.577,142.937,3
Steppenwolf,Born To Be Wild,12/26/2017 13:50,Dick Loggins,Various Artists,Born To Be Wild,Rock Anthems 60s 70s Rock Music Hits. Best Classic Rock Songs in English. Top Oldies Music,7/20/2014,[],200297,5,0.578,0.673,11,-12.359,0,0.0399,0.00448,1.68E-05,0.354,0.577,142.937,3
Steppenwolf,Born To Be Wild,12/26/2017 11:13,Dick Loggins,Various Artists,Born To Be Wild,Rock Anthems 60s 70s Rock Music Hits. Best Classic Rock Songs in English. Top Oldies Music,7/20/2014,[],200297,5,0.578,0.673,11,-12.359,0,0.0399,0.00448,1.68E-05,0.354,0.577,142.937,3
Steppenwolf,Born To Be Wild,12/26/2017 5:40,Dick Loggins,Various Artists,Born To Be Wild,Rock Anthems 60s 70s Rock Music Hits. Best Classic Rock Songs in English. Top Oldies Music,7/20/2014,[],200297,5,0.578,0.673,11,-12.359,0,0.0399,0.00448,1.68E-05,0.354,0.577,142.937,3
Steppenwolf,Born To Be Wild,12/26/2017 5:36,Dick Loggins,Various Artists,Born To Be Wild,Rock Anthems 60s 70s Rock Music Hits. Best Classic Rock Songs in English. Top Oldies Music,7/20/2014,[],200297,5,0.578,0.673,11,-12.359,0,0.0399,0.00448,1.68E-05,0.354,0.577,142.937,3
Steppenwolf,Born To Be Wild,12/22/2017 10:12,Dick Loggins,Various Artists,Born To Be Wild,Rock Anthems 60s 70s Rock Music Hits. Best Classic Rock Songs in English. Top Oldies Music,7/20/2014,[],200297,5,0.578,0.673,11,-12.359,0,0.0399,0.00448,1.68E-05,0.354,0.577,142.937,3
Steppenwolf,Born To Be Wild,12/21/2017 19:10,Dick Loggins,Various Artists,Born To Be Wild,Rock Anthems 60s 70s Rock Music Hits. Best Classic Rock Songs in English. Top Oldies Music,7/20/2014,[],200297,5,0.578,0.673,11,-12.359,0,0.0399,0.00448,1.68E-05,0.354,0.577,142.937,3
Steppenwolf,Born To Be Wild,12/21/2017 17:28,Dick Loggins,Various Artists,Born To Be Wild,Rock Anthems 60s 70s Rock Music Hits. Best Classic Rock Songs in English. Top Oldies Music,7/20/2014,[],200297,5,0.578,0.673,11,-12.359,0,0.0399,0.00448,1.68E-05,0.354,0.577,142.937,3
Steppenwolf,Born To Be Wild,12/20/2017 11:38,Dick Loggins,Various Artists,Born To Be Wild,Rock Anthems 60s 70s Rock Music Hits. Best Classic Rock Songs in English. Top Oldies Music,7/20/2014,[],200297,5,0.578,0.673,11,-12.359,0,0.0399,0.00448,1.68E-05,0.354,0.577,142.937,3
Steppenwolf,Born To Be Wild,12/20/2017 11:33,Dick Loggins,Various Artists,Born To Be Wild,Rock Anthems 60s 70s Rock Music Hits. Best Classic Rock Songs in English. Top Oldies Music,7/20/2014,[],200297,5,0.578,0.673,11,-12.359,0,0.0399,0.00448,1.68E-05,0.354,0.577,142.937,3
Steppenwolf,Born To Be Wild,12/20/2017 7:22,Dick Loggins,Various Artists,Born To Be Wild,Rock Anthems 60s 70s Rock Music Hits. Best Classic Rock Songs in English. Top Oldies Music,7/20/2014,[],200297,5,0.578,0.673,11,-12.359,0,0.0399,0.00448,1.68E-05,0.354,0.577,142.937,3
Steppenwolf,Born To Be Wild,12/19/2017 14:02,Dick Loggins,Various Artists,Born To Be Wild,Rock Anthems 60s 70s Rock Music Hits. Best Classic Rock Songs in English. Top Oldies Music,7/20/2014,[],200297,5,0.578,0.673,11,-12.359,0,0.0399,0.00448,1.68E-05,0.354,0.577,142.937,3
Steppenwolf,Born To Be Wild,12/19/2017 12:47,Dick Loggins,Various Artists,Born To Be Wild,Rock Anthems 60s 70s Rock Music Hits. Best Classic Rock Songs in English. Top Oldies Music,7/20/2014,[],200297,5,0.578,0.673,11,-12.359,0,0.0399,0.00448,1.68E-05,0.354,0.577,142.937,3
Steppenwolf,Born To Be Wild,12/19/2017 12:28,Dick Loggins,Various Artists,Born To Be Wild,Rock Anthems 60s 70s Rock Music Hits. Best Classic Rock Songs in English. Top Oldies Music,7/20/2014,[],200297,5,0.578,0.673,11,-12.359,0,0.0399,0.00448,1.68E-05,0.354,0.577,142.937,3
Steppenwolf,Born To Be Wild,12/18/2017 17:36,Dick Loggins,Various Artists,Born To Be Wild,Rock Anthems 60s 70s Rock Music Hits. Best Classic Rock Songs in English. Top Oldies Music,7/20/2014,[],200297,5,0.578,0.673,11,-12.359,0,0.0399,0.00448,1.68E-05,0.354,0.577,142.937,3
Steppenwolf,Born To Be Wild,12/18/2017 16:43,Dick Loggins,Various Artists,Born To Be Wild,Rock Anthems 60s 70s Rock Music Hits. Best Classic Rock Songs in English. Top Oldies Music,7/20/2014,[],200297,5,0.578,0.673,11,-12.359,0,0.0399,0.00448,1.68E-05,0.354,0.577,142.937,3
Steppenwolf,Born To Be Wild,12/11/2017 17:37,Dick Loggins,Various Artists,Born To Be Wild,Rock Anthems 60s 70s Rock Music Hits. Best Classic Rock Songs in English. Top Oldies Music,7/20/2014,[],200297,5,0.578,0.673,11,-12.359,0,0.0399,0.00448,1.68E-05,0.354,0.577,142.937,3
Dick Loggins,Born To Be Wild,12/21/2017 17:35,Steppenwolf,Various Artists,Born To Be Wild,Rock Anthems 60s 70s Rock Music Hits. Best Classic Rock Songs in English. Top Oldies Music,7/20/2014,[],200297,5,0.578,0.673,11,-12.359,0,0.0399,0.00448,1.68E-05,0.354,0.577,142.937,3
Dick Loggins,Born To Be Wild,12/19/2017 14:05,Steppenwolf,Various Artists,Born To Be Wild,Rock Anthems 60s 70s Rock Music Hits. Best Classic Rock Songs in English. Top Oldies Music,7/20/2014,[],200297,5,0.578,0.673,11,-12.359,0,0.0399,0.00448,1.68E-05,0.354,0.577,142.937,3
Kk,Such Keh Raha Hai,6/30/2018 18:44,Kavita Krishnamurthy,Various Artists,Such Keh Raha Hai,Rehnaa Hai Terre Dil Mein (Original Motion Picture Soundtrack),12/1/2001,[],328880,34,0.797,0.307,11,-14.138,0,0.0486,0.336,0,0.169,0.521,124.002,4
Kavita Krishnamurthy,Such Keh Raha Hai,6/30/2018 18:44,Kk,Various Artists,Such Keh Raha Hai,Rehnaa Hai Terre Dil Mein (Original Motion Picture Soundtrack),12/1/2001,[],328880,34,0.797,0.307,11,-14.138,0,0.0486,0.336,0,0.169,0.521,124.002,4
Piotr Musiał,The Banks Of The Sansretour,4/9/2018 10:21,Piotr Musial,Marcin Przybyłowicz,The Banks Of The Sansretour,The Witcher 3: Wild Hunt - Blood and Wine (Official Soundtrack),6/1/2016,"['scorecore', 'video game music']",238000,46,0.125,0.26,0,-15.394,1,0.0325,0.792,0.167,0.177,0.0709,94.669,3
Piotr Musial,The Banks Of The Sansretour,3/11/2017 12:54,Piotr Musiał,Marcin Przybyłowicz,The Banks Of The Sansretour,The Witcher 3: Wild Hunt - Blood and Wine (Official Soundtrack),6/1/2016,"['scorecore', 'video game music']",238000,46,0.125,0.26,0,-15.394,1,0.0325,0.792,0.167,0.177,0.0709,94.669,3
Piotr Musial,The Banks Of The Sansretour,3/9/2017 21:29,Piotr Musiał,Marcin Przybyłowicz,The Banks Of The Sansretour,The Witcher 3: Wild Hunt - Blood and Wine (Official Soundtrack),6/1/2016,"['scorecore', 'video game music']",238000,46,0.125,0.26,0,-15.394,1,0.0325,0.792,0.167,0.177,0.0709,94.669,3
John Mayer,Comfortable,3/13/2018 13:47,Lil' Wayne,Lil Wayne,Comfortable,Tha Carter III,6/10/2008,"['hip hop', 'new orleans rap', 'pop rap', 'rap', 'trap']",265240,52,0.596,0.83,6,-7.739,0,0.0863,0.0169,2.57E-05,0.585,0.682,94.199,4
John Mayer,Comfortable,3/27/2017 18:54,Lil' Wayne,Lil Wayne,Comfortable,Tha Carter III,6/10/2008,"['hip hop', 'new orleans rap', 'pop rap', 'rap', 'trap']",265240,52,0.596,0.83,6,-7.739,0,0.0863,0.0169,2.57E-05,0.585,0.682,94.199,4
John Mayer,Comfortable,3/21/2017 18:17,Lil' Wayne,Lil Wayne,Comfortable,Tha Carter III,6/10/2008,"['hip hop', 'new orleans rap', 'pop rap', 'rap', 'trap']",265240,52,0.596,0.83,6,-7.739,0,0.0863,0.0169,2.57E-05,0.585,0.682,94.199,4
John Mayer,Comfortable,3/19/2017 0:30,Lil' Wayne,Lil Wayne,Comfortable,Tha Carter III,6/10/2008,"['hip hop', 'new orleans rap', 'pop rap', 'rap', 'trap']",265240,52,0.596,0.83,6,-7.739,0,0.0863,0.0169,2.57E-05,0.585,0.682,94.199,4
John Mayer,Comfortable,3/18/2017 4:58,Lil' Wayne,Lil Wayne,Comfortable,Tha Carter III,6/10/2008,"['hip hop', 'new orleans rap', 'pop rap', 'rap', 'trap']",265240,52,0.596,0.83,6,-7.739,0,0.0863,0.0169,2.57E-05,0.585,0.682,94.199,4
John Mayer,Comfortable,3/17/2017 13:29,Lil' Wayne,Lil Wayne,Comfortable,Tha Carter III,6/10/2008,"['hip hop', 'new orleans rap', 'pop rap', 'rap', 'trap']",265240,52,0.596,0.83,6,-7.739,0,0.0863,0.0169,2.57E-05,0.585,0.682,94.199,4
Lil' Wayne,Comfortable,11/15/2017 13:40,John Mayer,Lil Wayne,Comfortable,Tha Carter III,6/10/2008,"['hip hop', 'new orleans rap', 'pop rap', 'rap', 'trap']",265240,52,0.596,0.83,6,-7.739,0,0.0863,0.0169,2.57E-05,0.585,0.682,94.199,4
The Seatbelts,Autumn In Ganymede,2/20/2018 19:39,The Seatbelts,Various Artists,Autumn In Ganymade,COWBOY BEBOP (Original Motion Picture Soundtrack 3 - Blue),5/1/1999,[],234840,38,0.69,0.758,7,-9.07,0,0.0332,0.000388,0.884,0.0853,0.72,132.988,4
The Seatbelts,Autumn In Ganymede,12/6/2017 0:24,The Seatbelts,Various Artists,Autumn In Ganymade,COWBOY BEBOP (Original Motion Picture Soundtrack 3 - Blue),5/1/1999,[],234840,38,0.69,0.758,7,-9.07,0,0.0332,0.000388,0.884,0.0853,0.72,132.988,4
The Seatbelts,Autumn In Ganymede,4/26/2017 11:02,Cowboy Bebop Ost 3 Blue,Various Artists,Autumn In Ganymade,COWBOY BEBOP (Original Motion Picture Soundtrack 3 - Blue),5/1/1999,[],234840,38,0.69,0.758,7,-9.07,0,0.0332,0.000388,0.884,0.0853,0.72,132.988,4
The Seatbelts,Autumn In Ganymede,4/23/2017 13:55,Cowboy Bebop Ost 3 Blue,Various Artists,Autumn In Ganymade,COWBOY BEBOP (Original Motion Picture Soundtrack 3 - Blue),5/1/1999,[],234840,38,0.69,0.758,7,-9.07,0,0.0332,0.000388,0.884,0.0853,0.72,132.988,4
The Seatbelts,Autumn In Ganymede,4/5/2017 18:17,Cowboy Bebop Ost 3 Blue,Various Artists,Autumn In Ganymade,COWBOY BEBOP (Original Motion Picture Soundtrack 3 - Blue),5/1/1999,[],234840,38,0.69,0.758,7,-9.07,0,0.0332,0.000388,0.884,0.0853,0.72,132.988,4
The Seatbelts,Autumn In Ganymede,3/20/2017 19:23,Cowboy Bebop Ost 3 Blue,Various Artists,Autumn In Ganymade,COWBOY BEBOP (Original Motion Picture Soundtrack 3 - Blue),5/1/1999,[],234840,38,0.69,0.758,7,-9.07,0,0.0332,0.000388,0.884,0.0853,0.72,132.988,4
Speaker Of The House,"Awake, Asleep",12/30/2017 11:51,Speaker Of The House X Remmi,Speaker Of The House,Awake Asleep,Awake Asleep,9/30/2016,['pop edm'],224680,31,0.671,0.856,6,-5.151,1,0.0391,0.0253,0.00139,0.143,0.27,99.979,4
Speaker Of The House,"Awake, Asleep",12/13/2017 14:58,Speaker Of The House X Remmi,Speaker Of The House,Awake Asleep,Awake Asleep,9/30/2016,['pop edm'],224680,31,0.671,0.856,6,-5.151,1,0.0391,0.0253,0.00139,0.143,0.27,99.979,4
Speaker Of The House,"Awake, Asleep",2/16/2017 19:51,Speaker Of The House X Remmi,Speaker Of The House,Awake Asleep,Awake Asleep,9/30/2016,['pop edm'],224680,31,0.671,0.856,6,-5.151,1,0.0391,0.0253,0.00139,0.143,0.27,99.979,4
Speaker Of The House,"Awake, Asleep",12/15/2016 5:09,Speaker Of The House X Remmi,Speaker Of The House,Awake Asleep,Awake Asleep,9/30/2016,['pop edm'],224680,31,0.671,0.856,6,-5.151,1,0.0391,0.0253,0.00139,0.143,0.27,99.979,4
Speaker Of The House,"Awake, Asleep",12/8/2016 18:21,Speaker Of The House X Remmi,Speaker Of The House,Awake Asleep,Awake Asleep,9/30/2016,['pop edm'],224680,31,0.671,0.856,6,-5.151,1,0.0391,0.0253,0.00139,0.143,0.27,99.979,4
Speaker Of The House,"Awake, Asleep",12/5/2016 1:26,Speaker Of The House X Remmi,Speaker Of The House,Awake Asleep,Awake Asleep,9/30/2016,['pop edm'],224680,31,0.671,0.856,6,-5.151,1,0.0391,0.0253,0.00139,0.143,0.27,99.979,4
Speaker Of The House,"Awake, Asleep",11/13/2016 1:15,Speaker Of The House X Remmi,Speaker Of The House,Awake Asleep,Awake Asleep,9/30/2016,['pop edm'],224680,31,0.671,0.856,6,-5.151,1,0.0391,0.0253,0.00139,0.143,0.27,99.979,4
Speaker Of The House X Remmi,"Awake, Asleep",10/15/2016 10:44,Speaker Of The House,Speaker Of The House,Awake Asleep,Awake Asleep,9/30/2016,['pop edm'],224680,31,0.671,0.856,6,-5.151,1,0.0391,0.0253,0.00139,0.143,0.27,99.979,4
Speaker Of The House X Remmi,"Awake, Asleep",10/10/2016 10:50,Speaker Of The House,Speaker Of The House,Awake Asleep,Awake Asleep,9/30/2016,['pop edm'],224680,31,0.671,0.856,6,-5.151,1,0.0391,0.0253,0.00139,0.143,0.27,99.979,4
Speaker Of The House X Remmi,"Awake, Asleep",10/9/2016 17:30,Speaker Of The House,Speaker Of The House,Awake Asleep,Awake Asleep,9/30/2016,['pop edm'],224680,31,0.671,0.856,6,-5.151,1,0.0391,0.0253,0.00139,0.143,0.27,99.979,4
Molotov Cocktail Piano,The Tourist,9/13/2017 20:59,Gonzales,Chilly Gonzales,The Tourist,Solo Piano,2004,['neo-classical'],170520,28,0.385,0.0721,5,-22.56,1,0.0579,0.992,0.946,0.161,0.0795,184.091,4
Molotov Cocktail Piano,The Tourist,5/24/2017 5:51,Gonzales,Chilly Gonzales,The Tourist,Solo Piano,2004,['neo-classical'],170520,28,0.385,0.0721,5,-22.56,1,0.0579,0.992,0.946,0.161,0.0795,184.091,4
Gonzales,The Tourist,4/25/2017 9:57,Molotov Cocktail Piano,Chilly Gonzales,The Tourist,Solo Piano,2004,['neo-classical'],170520,28,0.385,0.0721,5,-22.56,1,0.0579,0.992,0.946,0.161,0.0795,184.091,4
Gonzales,The Tourist,4/24/2017 14:34,Molotov Cocktail Piano,Chilly Gonzales,The Tourist,Solo Piano,2004,['neo-classical'],170520,28,0.385,0.0721,5,-22.56,1,0.0579,0.992,0.946,0.161,0.0795,184.091,4
Lil' Wayne,Mirror,9/3/2017 18:15,Lonemoon,Lil Wayne,Mirror,Tha Carter IV (Deluxe),1/1/2011,"['hip hop', 'new orleans rap', 'pop rap', 'rap', 'trap']",228093,64,0.331,0.622,5,-7.291,0,0.092,0.858,0,0.104,0.388,64.468,3
Lil' Wayne,Mirror,8/15/2017 21:33,Lonemoon,Lil Wayne,Mirror,Tha Carter IV (Deluxe),1/1/2011,"['hip hop', 'new orleans rap', 'pop rap', 'rap', 'trap']",228093,64,0.331,0.622,5,-7.291,0,0.092,0.858,0,0.104,0.388,64.468,3
Lil' Wayne,Mirror,7/12/2017 12:53,Lonemoon,Lil Wayne,Mirror,Tha Carter IV (Deluxe),1/1/2011,"['hip hop', 'new orleans rap', 'pop rap', 'rap', 'trap']",228093,64,0.331,0.622,5,-7.291,0,0.092,0.858,0,0.104,0.388,64.468,3
Lil' Wayne,Mirror,7/11/2017 21:17,Lonemoon,Lil Wayne,Mirror,Tha Carter IV (Deluxe),1/1/2011,"['hip hop', 'new orleans rap', 'pop rap', 'rap', 'trap']",228093,64,0.331,0.622,5,-7.291,0,0.092,0.858,0,0.104,0.388,64.468,3
Lil' Wayne,Mirror,1/25/2017 20:34,Lonemoon,Lil Wayne,Mirror,Tha Carter IV (Deluxe),1/1/2011,"['hip hop', 'new orleans rap', 'pop rap', 'rap', 'trap']",228093,64,0.331,0.622,5,-7.291,0,0.092,0.858,0,0.104,0.388,64.468,3
Lil' Wayne,Mirror,12/30/2016 19:52,Lonemoon,Lil Wayne,Mirror,Tha Carter IV (Deluxe),1/1/2011,"['hip hop', 'new orleans rap', 'pop rap', 'rap', 'trap']",228093,64,0.331,0.622,5,-7.291,0,0.092,0.858,0,0.104,0.388,64.468,3
Lonemoon,Mirror,12/1/2016 1:18,Lil' Wayne,Lil Wayne,Mirror,Tha Carter IV (Deluxe),1/1/2011,"['hip hop', 'new orleans rap', 'pop rap', 'rap', 'trap']",228093,64,0.331,0.622,5,-7.291,0,0.092,0.858,0,0.104,0.388,64.468,3
Tomohito Nishiura,Last Battle,7/13/2017 1:29,Paweł Błaszczak,Pawel Blaszczak,Last Battle,The Witcher (Original Game Soundtrack),9/9/2015,['video game music'],74626,32,0.527,0.827,4,-8.095,0,0.0601,0.0778,0.854,0.0997,0.316,119.992,3
Tomohito Nishiura,Last Battle,5/11/2017 2:08,Paweł Błaszczak,Pawel Blaszczak,Last Battle,The Witcher (Original Game Soundtrack),9/9/2015,['video game music'],74626,32,0.527,0.827,4,-8.095,0,0.0601,0.0778,0.854,0.0997,0.316,119.992,3
Tomohito Nishiura,Last Battle,4/23/2017 11:33,Paweł Błaszczak,Pawel Blaszczak,Last Battle,The Witcher (Original Game Soundtrack),9/9/2015,['video game music'],74626,32,0.527,0.827,4,-8.095,0,0.0601,0.0778,0.854,0.0997,0.316,119.992,3
Tomohito Nishiura,Last Battle,4/12/2017 22:46,Paweł Błaszczak,Pawel Blaszczak,Last Battle,The Witcher (Original Game Soundtrack),9/9/2015,['video game music'],74626,32,0.527,0.827,4,-8.095,0,0.0601,0.0778,0.854,0.0997,0.316,119.992,3
Pawel Blaszczak,Last Battle,3/9/2017 22:23,Tomohito Nishiura,Pawel Blaszczak,Last Battle,The Witcher (Original Game Soundtrack),9/9/2015,['video game music'],74626,32,0.527,0.827,4,-8.095,0,0.0601,0.0778,0.854,0.0997,0.316,119.992,3
Pawel Blaszczak,Last Battle,3/9/2017 22:23,Paweł Błaszczak,Pawel Blaszczak,Last Battle,The Witcher (Original Game Soundtrack),9/9/2015,['video game music'],74626,32,0.527,0.827,4,-8.095,0,0.0601,0.0778,0.854,0.0997,0.316,119.992,3
Pawel Blaszczak,Last Battle,2/7/2017 7:21,Tomohito Nishiura,Pawel Blaszczak,Last Battle,The Witcher (Original Game Soundtrack),9/9/2015,['video game music'],74626,32,0.527,0.827,4,-8.095,0,0.0601,0.0778,0.854,0.0997,0.316,119.992,3
Pawel Blaszczak,Last Battle,2/7/2017 7:21,Paweł Błaszczak,Pawel Blaszczak,Last Battle,The Witcher (Original Game Soundtrack),9/9/2015,['video game music'],74626,32,0.527,0.827,4,-8.095,0,0.0601,0.0778,0.854,0.0997,0.316,119.992,3
