popularity,danceability,energy,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,valence_diff,energy_diff,danceability_diff,depressed
46.12525499796001,0.5194239086087311,0.5414099959200327,-9.836374949000408,0.6752345981232151,0.0493787025703794,0.381088265622195,0.287946130252958,0.1643109343125255,0.3235726642186862,-0.0192134096174858,0.0191350682951249,0.0165329645355802,0
45.71608673726677,0.5119701966717095,0.5221434392334847,-10.052432173474534,0.6888552697932425,0.0470331316187594,0.3891958568280383,0.238978149626828,0.1608897125567322,0.3345135148764498,-0.0082725589597222,-0.000131488391423,0.0090792525985586,1
50.53420669577875,0.4713347525473071,0.5255193959243086,-9.921551310043668,0.6622998544395924,0.0425114992721979,0.3992697321033479,0.2592130569796215,0.1606282023289665,0.3308569141193595,-0.0119291597168125,0.0032444682994008,-0.0315561915258436,0
53.047446722959386,0.480878287092883,0.5258094129473261,-9.690519099316443,0.6755126658624849,0.0442246481704865,0.3930067474065138,0.253387414008846,0.1700694813027744,0.3400540410132689,-0.0027320328229031,0.0035344853224182,-0.0220126569802677,0
48.99076110866696,0.4771465024197097,0.4559015750109987,-10.403747470303564,0.7232732072151342,0.0409175978882534,0.4775852791025077,0.2059361477958644,0.1688056313242411,0.3259077870655521,-0.0168782867706199,-0.066373352613909,-0.0257444416534411,1
47.38035450516987,0.476664623338257,0.4667575627769571,-10.829071270310193,0.6362629246676514,0.0420926144756277,0.4018238733087149,0.2708990707976366,0.1607387740029542,0.3087589364844904,-0.0340271373516817,-0.0555173648479506,-0.0262263207348937,1
43.41848673946958,0.4889755070202807,0.4860480811232449,-10.770815522620904,0.6341653666146646,0.0438018720748829,0.3800658936817472,0.2850570472464898,0.17766255850234,0.2939673556942277,-0.0488187181419443,-0.0362268465016628,-0.01391543705287,1
44.5400646784046,0.4807534674811354,0.4827564750269493,-10.70991448077614,0.6514552641034854,0.0459577075098814,0.4140394338052461,0.288865058472871,0.1692472152353575,0.2991649299317284,-0.0436211439044437,-0.0395184525979584,-0.0221374765920153,1
43.37023426734038,0.4902651355075792,0.5240117087735416,-10.286567294441893,0.6196600826825908,0.0455270555810748,0.3668555365594855,0.2403110856270096,0.2409028479559026,0.3264025723472669,-0.0163835014889052,0.0017367811486338,-0.0126258085655716,0
43.92323232323233,0.490995808080808,0.5133552171717172,-10.589053030303033,0.647979797979798,0.0465579797979797,0.3844224976767676,0.2996524384646464,0.2189950505050505,0.3157295959595959,-0.0270564778765761,-0.0089197104531906,-0.0118951359923427,1
45.29376854599406,0.4806053412462908,0.4886678635014836,-11.037908011869437,0.6403560830860534,0.0413732344213649,0.4187246811275965,0.281543248041543,0.2142902077151335,0.3037761424332344,-0.0390099314029376,-0.0336070641234241,-0.0222856028268599,1
46.713986013986016,0.4973070629370629,0.5326244195804196,-9.879508391608391,0.5629370629370629,0.0438638461538461,0.3166526885034965,0.1988825538181818,0.218645944055944,0.3239405594405594,-0.0188455143956126,0.0103494919555118,-0.0055838811360879,0
35.2888198757764,0.4550790890269151,0.4745133126293996,-11.139271221532091,0.5419254658385093,0.0377652691511387,0.3728256155124224,0.3202908172049689,0.2302738095238095,0.2515107142857143,-0.0912753595504577,-0.0477616149955081,-0.0478118550462356,1
44.05050505050505,0.4821195286195286,0.508845420875421,-10.036590909090908,0.6388888888888888,0.0433014309764309,0.3724744313131313,0.2234263680723905,0.208977441077441,0.3176255892255892,-0.0251604846105828,-0.0134295067494868,-0.0207714154536221,1
46.83235638921454,0.4852920281359906,0.5318640914419696,-9.861101992966002,0.6283704572098476,0.0429961313012895,0.3622161814771395,0.3316100134349355,0.1843635404454865,0.3370260257913247,-0.0057600480448473,0.0095891638170617,-0.0175989159371602,0
44.25708362128542,0.5060117484450587,0.5301319419488597,-10.22537249481686,0.6240497581202488,0.0462480304077401,0.3734528199723566,0.2440508022460262,0.1915041465100207,0.37089799585349,0.0281119220173178,0.0078570143239519,0.0031208043719078,0
49.732436472346784,0.5151517937219731,0.5840114723467862,-8.82590956651719,0.6420029895366218,0.0433702541106128,0.3123179745515695,0.1661621316591928,0.1917233931240657,0.4083841554559043,0.0655980816197322,0.0617365447218783,0.0122608496488222,0
44.05136702568351,0.5144089478044739,0.5725233057166529,-9.251377796188898,0.6296603148301574,0.0451231151615575,0.3318397432974316,0.2018574732311516,0.1993811101905551,0.3870689312344656,0.0442828573982935,0.050248378091745,0.011518003731323,0
44.27865037812682,0.5150469458987783,0.5618526003490402,-9.255903432228038,0.6352530541012217,0.0461511343804537,0.3158099864921466,0.1644324011401977,0.1882013379872018,0.39298184991274,0.0501957760765678,0.0395776727241323,0.0121560018256274,0
47.95178764897075,0.5340641928494041,0.5826166468039004,-8.700458829902493,0.6153846153846154,0.0460718851570964,0.3342499233098591,0.1258818424268689,0.1873209642470205,0.4599314192849404,0.1171453454487683,0.0603417191789925,0.0311732487762532,0
45.657425742574254,0.47812,0.4720911480198019,-11.902725742574258,0.6653465346534654,0.0475728712871287,0.4661116481782178,0.2921134793168317,0.1799408415841584,0.3494860594059406,0.0066999855697685,-0.0501837796051058,-0.0247709440731508,1
45.57311089303239,0.5124004906771344,0.4686528115799803,-10.570756624141316,0.7163886162904809,0.0420788027477919,0.4880680682041217,0.2091429872276742,0.195037536800785,0.3526749754661433,0.0098889016299711,-0.0536221160449274,0.0095095466039836,1
43.67206477732793,0.5310991902834008,0.5560618421052631,-9.106317813765182,0.6700404858299596,0.0442272267206477,0.3589124331983805,0.1247453636842105,0.1975401821862348,0.4126543522267206,0.0698682783905485,0.0337869144803553,0.0282082462102499,0
48.54051565377532,0.5303802946593003,0.5580968784530387,-9.075105893186004,0.6878453038674033,0.0464727440147329,0.3386282803130755,0.1410116832780847,0.1956105893186003,0.3993546040515653,0.0565685302153932,0.0358219508281308,0.0274893505861494,0
46.37479406919275,0.5273998352553543,0.5345994810543657,-9.71976935749588,0.6556836902800659,0.0435247940691927,0.3916328958649094,0.1916408829571664,0.1802439044481054,0.3558572487644151,0.013071174928243,0.0123245534294579,0.0245088911822034,0
46.048449612403104,0.5461656976744186,0.528044523255814,-9.21562984496124,0.7374031007751938,0.0457641472868217,0.3875126149224806,0.1118507999031007,0.1762133720930232,0.3922226744186046,0.0494366005824325,0.0057695956309061,0.0432747536012677,0
45.52080123266564,0.5193027734976887,0.5301444530046225,-9.7162249614792,0.6602465331278891,0.0474942989214175,0.3799478796070878,0.2389609594221879,0.1913539291217257,0.3762288906009245,0.0334428167647524,0.0078695253797147,0.0164118294245378,0
45.23696145124717,0.5025286848072562,0.5269634693877552,-9.726394557823127,0.6757369614512472,0.0426725623582766,0.3955596452947845,0.1845232434013605,0.2005333333333333,0.3481738095238095,0.0053877356876373,0.0046885417628473,-0.0003622592658946,0
46.672284644194754,0.5149945692883895,0.4993659176029962,-9.74748127340824,0.7153558052434457,0.04447734082397,0.4119482127340824,0.1733721182958801,0.1893501872659176,0.3611307116104869,0.0183446377743147,-0.0229090100219115,0.0121036252152386,1
42.73770491803279,0.5057909836065574,0.5421313442622951,-9.258018032786884,0.7475409836065574,0.0458170491803278,0.3475912430327869,0.1872227280163934,0.1773273770491803,0.3662550819672131,0.023469008131041,0.0198564166373873,0.0029000395334065,0
47.014084507042256,0.5439683098591549,0.5463382042253522,-9.618119718309858,0.579225352112676,0.0447968309859155,0.3628258549295774,0.2120776064260563,0.1669779929577464,0.3695556338028169,0.0267695599666448,0.0240632766004443,0.041077365786004,0
47.37377690802348,0.5291503913894324,0.4846074853228962,-10.180844422700588,0.7651663405088063,0.0472167318982387,0.4657146205381605,0.1886257074266144,0.1629190802348336,0.3612020547945205,0.0184159809583484,-0.0376674423020115,0.0262594473162816,1
46.80375293197811,0.5143078967943706,0.5003707740422204,-10.330580140734948,0.671618451915559,0.0465629397967161,0.4545632086004691,0.233619289820172,0.1652838154808444,0.3500498827208756,0.0072638088847035,-0.0219041535826873,0.0114169527212197,1
48.39163498098859,0.519417680608365,0.5156051330798479,-8.941712927756654,0.7461977186311787,0.0432721482889733,0.421775566634981,0.1506480192015209,0.1626470532319391,0.3576191064638783,0.0148330326277062,-0.0066697945450598,0.0165267365352141,1
50.77645305514158,0.5348971684053652,0.5261353204172876,-9.123709388971683,0.7078986587183308,0.0440019374068554,0.405482151266766,0.1418470031594634,0.1631977645305514,0.4087210134128167,0.0659349395766445,0.0038603927923798,0.0320062243322143,0
48.48201438848921,0.5321199040767386,0.5357189448441247,-9.403400479616309,0.6594724220623501,0.0518220623501199,0.385823550911271,0.1811227966426858,0.2066002398081534,0.3967666666666666,0.0539805928304945,0.0134440172192169,0.0292289600035877,0
